display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	mu.y1[1]	0.1683	0.07996	0.005549	0.006227	0.1693	0.3208	2501	5000
	mu.y1[2]	0.12	0.07326	0.004909	-0.02334	0.1201	0.2625	2501	5000
	mu.y1[3]	0.09261	0.07678	0.00471	-0.0717	0.09662	0.2335	2501	5000
	mu.y1[4]	0.08588	0.07107	0.003961	-0.05965	0.08822	0.2188	2501	5000
	mu.y1[5]	-0.03904	0.0958	0.00633	-0.2337	-0.03417	0.1351	2501	5000
	mu.y1[6]	0.08877	0.07628	0.004271	-0.07429	0.0929	0.2277	2501	5000
	mu.y1[7]	0.1682	0.0574	0.002819	0.05476	0.1684	0.2778	2501	5000
	mu.y1[8]	0.1269	0.06923	0.003197	-0.01507	0.1275	0.2588	2501	5000
	mu.y1[9]	0.1417	0.06905	0.003335	4.499E-4	0.1434	0.2718	2501	5000
	mu.y1[10]	0.1739	0.06828	0.003208	0.04263	0.1725	0.3074	2501	5000
	mu.y1[11]	0.1911	0.06769	0.002983	0.05282	0.1921	0.3189	2501	5000
	mu.y1[12]	0.132	0.03495	0.001841	0.06681	0.1309	0.2032	2501	5000
	mu.y1[13]	0.1109	0.01837	6.168E-4	0.07533	0.1108	0.1472	2501	5000
	mu.y1[14]	0.1163	0.01752	5.663E-4	0.0819	0.1159	0.1509	2501	5000
	mu.y1[15]	0.1048	0.01701	5.77E-4	0.07144	0.1048	0.1382	2501	5000
	mu.y1[16]	0.0827	0.01757	6.436E-4	0.04823	0.08287	0.1182	2501	5000
	mu.y1[17]	0.1153	0.01781	5.974E-4	0.08023	0.1155	0.1499	2501	5000
	mu.y2[1]	0.005181	0.08331	0.006226	-0.1644	0.009565	0.1557	2501	5000
	mu.y2[2]	-0.08551	0.09099	0.006763	-0.2683	-0.08492	0.08644	2501	5000
	mu.y2[3]	-0.05441	0.09228	0.006153	-0.245	-0.05362	0.1215	2501	5000
	mu.y2[4]	-0.003023	0.08628	0.00577	-0.1815	0.00222	0.1524	2501	5000
	mu.y2[5]	0.09003	0.07592	0.004618	-0.05677	0.08924	0.2371	2501	5000
	mu.y2[6]	0.04681	0.07278	0.004916	-0.09654	0.04805	0.1935	2501	5000
	mu.y2[7]	-0.05492	0.06639	0.004229	-0.1962	-0.0528	0.06884	2501	5000
	mu.y2[8]	-0.08104	0.06617	0.003592	-0.214	-0.08052	0.04709	2501	5000
	mu.y2[9]	-0.1122	0.06702	0.003598	-0.2538	-0.1103	0.01206	2501	5000
	mu.y2[10]	0.004925	0.05952	0.003318	-0.1171	0.005426	0.1215	2501	5000
	mu.y2[11]	-0.03021	0.06417	0.003691	-0.1634	-0.02706	0.08888	2501	5000
	mu.y2[12]	0.07149	0.03577	0.002105	0.00514	0.07046	0.1466	2501	5000
	mu.y2[13]	0.02726	0.02162	0.001055	-0.01325	0.02655	0.07076	2501	5000
	mu.y2[14]	0.05739	0.02176	0.001055	0.01647	0.05671	0.1007	2501	5000
	mu.y2[15]	0.01605	0.02167	0.001043	-0.02651	0.01577	0.05904	2501	5000
	mu.y2[16]	0.03277	0.02111	9.893E-4	-0.008216	0.0325	0.07436	2501	5000
	mu.y2[17]	0.04213	0.02208	0.001076	-6.555E-4	0.04159	0.08694	2501	5000
	phx1[1,1]	0.9404	0.1634	0.01378	0.6629	0.9338	1.283	2501	5000
	phx1[1,2]	-0.1764	0.04454	0.002006	-0.2699	-0.1742	-0.09405	2501	5000
	phx1[1,3]	-0.02808	0.04157	0.001308	-0.1112	-0.0282	0.05359	2501	5000
	phx1[2,1]	-0.1764	0.04454	0.002006	-0.2699	-0.1742	-0.09405	2501	5000
	phx1[2,2]	0.8161	0.1007	0.007739	0.6387	0.8096	1.028	2501	5000
	phx1[2,3]	-0.4714	0.0461	0.002293	-0.5671	-0.4693	-0.3862	2501	5000
	phx1[3,1]	-0.02808	0.04157	0.001308	-0.1112	-0.0282	0.05359	2501	5000
	phx1[3,2]	-0.4714	0.0461	0.002293	-0.5671	-0.4693	-0.3862	2501	5000
	phx1[3,3]	0.9571	0.05655	0.001849	0.8515	0.9548	1.072	2501	5000
	phx2[1,1]	0.9863	0.1574	0.01364	0.7089	0.9782	1.336	2501	5000
	phx2[1,2]	-0.1432	0.04718	0.002071	-0.2387	-0.1414	-0.05523	2501	5000
	phx2[1,3]	-0.02941	0.03857	0.00106	-0.1041	-0.02966	0.04793	2501	5000
	phx2[2,1]	-0.1432	0.04718	0.002071	-0.2387	-0.1414	-0.05523	2501	5000
	phx2[2,2]	0.9398	0.1215	0.008781	0.7198	0.9339	1.204	2501	5000
	phx2[2,3]	-0.4927	0.05064	0.00257	-0.5965	-0.4913	-0.3962	2501	5000
	phx2[3,1]	-0.02941	0.03857	0.00106	-0.1041	-0.02966	0.04793	2501	5000
	phx2[3,2]	-0.4927	0.05064	0.00257	-0.5965	-0.4913	-0.3962	2501	5000
	phx2[3,3]	0.9857	0.05415	0.001384	0.8876	0.9834	1.095	2501	5000
	sgd1	0.7139	0.2157	0.01907	0.3747	0.6795	1.194	2501	5000
	sgd2	0.5504	0.1373	0.01191	0.3094	0.5437	0.8371	2501	5000
	sgm1[1]	0.7472	0.2393	0.02114	0.3474	0.7289	1.24	2501	5000
	sgm1[2]	0.7461	0.1043	0.005553	0.5541	0.7389	0.9735	2501	5000
	sgm1[3]	0.9931	0.1361	0.008623	0.7763	0.9729	1.302	2501	5000
	sgm1[4]	1.065	0.1347	0.007892	0.8345	1.055	1.359	2501	5000
	sgm1[5]	1.363	0.1928	0.01268	1.024	1.351	1.77	2501	5000
	sgm1[6]	1.034	0.1361	0.007735	0.8019	1.021	1.327	2501	5000
	sgm1[7]	1.02	0.08769	0.003651	0.8595	1.016	1.203	2501	5000
	sgm1[8]	1.017	0.1038	0.004547	0.8356	1.009	1.239	2501	5000
	sgm1[9]	0.95	0.09272	0.004035	0.7856	0.9457	1.145	2501	5000
	sgm1[10]	0.9495	0.09287	0.004162	0.7825	0.9449	1.142	2501	5000
	sgm1[11]	0.9574	0.09426	0.004464	0.7898	0.9525	1.156	2501	5000
	sgm1[12]	0.2409	0.02419	0.001169	0.1945	0.2403	0.2906	2501	5000
	sgm1[13]	0.2255	0.01077	1.781E-4	0.2047	0.2252	0.2475	2501	5000
	sgm1[14]	0.2132	0.01009	1.696E-4	0.1942	0.2128	0.2336	2501	5000
	sgm1[15]	0.2071	0.009762	1.428E-4	0.1888	0.2068	0.2269	2501	5000
	sgm1[16]	0.2003	0.009587	1.603E-4	0.1821	0.2	0.22	2501	5000
	sgm1[17]	0.2147	0.01028	2.07E-4	0.1956	0.2145	0.2357	2501	5000
	sgm2[1]	0.5296	0.1431	0.01205	0.2979	0.5088	0.8367	2501	5000
	sgm2[2]	0.935	0.1295	0.008297	0.6981	0.9263	1.217	2501	5000
	sgm2[3]	0.858	0.1202	0.007176	0.6379	0.852	1.115	2501	5000
	sgm2[4]	0.7365	0.1202	0.007926	0.5392	0.7242	1.022	2501	5000
	sgm2[5]	0.8252	0.1077	0.00632	0.6225	0.8224	1.051	2501	5000
	sgm2[6]	0.6105	0.08027	0.004822	0.4673	0.6056	0.7838	2501	5000
	sgm2[7]	0.7416	0.07714	0.003811	0.5985	0.7376	0.9028	2501	5000
	sgm2[8]	0.8231	0.08645	0.004251	0.6683	0.8194	1.006	2501	5000
	sgm2[9]	0.7626	0.08416	0.004206	0.6144	0.7565	0.9503	2501	5000
	sgm2[10]	0.5624	0.06036	0.00284	0.4515	0.5591	0.6926	2501	5000
	sgm2[11]	0.6434	0.07023	0.003815	0.5206	0.6389	0.7919	2501	5000
	sgm2[12]	0.203	0.01581	5.447E-4	0.173	0.2028	0.2348	2501	5000
	sgm2[13]	0.2013	0.01021	1.936E-4	0.1825	0.2007	0.2222	2501	5000
	sgm2[14]	0.2035	0.0101	1.641E-4	0.1847	0.2032	0.2239	2501	5000
	sgm2[15]	0.2057	0.01027	1.839E-4	0.1865	0.2055	0.2271	2501	5000
	sgm2[16]	0.2029	0.01008	1.693E-4	0.1838	0.2026	0.2237	2501	5000
	sgm2[17]	0.2054	0.01024	1.97E-4	0.1863	0.205	0.2266	2501	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	16482.200	14852.300	1629.930	18112.100	
y2	13333.100	11722.400	1610.700	14943.800	
z1	7685.530	6855.590	829.943	8515.470	
z2	7305.120	6397.240	907.872	8212.990	
total	44806.000	39827.500	4978.440	49784.400	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/log.txt)
