display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	lam1[7]	1.448	0.1139	0.008107	1.232	1.443	1.683	2501	5000
	lam1[8]	1.326	0.1081	0.007062	1.133	1.32	1.555	2501	5000
	lam1[9]	0.2971	0.01685	3.932E-4	0.2648	0.2973	0.3307	2501	5000
	lam1[10]	0.3284	0.0165	4.061E-4	0.2953	0.3284	0.361	2501	5000
	lam1[11]	0.3463	0.01697	4.577E-4	0.3134	0.346	0.3803	2501	5000
	lam1[12]	0.2986	0.01687	4.544E-4	0.2667	0.2987	0.3319	2501	5000
	lam1[13]	0.3057	0.01627	3.866E-4	0.273	0.3057	0.3372	2501	5000
	lam2[1]	1.354	0.1305	0.01032	1.13	1.343	1.661	2501	5000
	lam2[2]	1.481	0.1482	0.01215	1.221	1.471	1.799	2501	5000
	lam2[3]	1.749	0.1597	0.01273	1.482	1.729	2.1	2501	5000
	lam2[4]	1.537	0.1527	0.01188	1.257	1.532	1.868	2501	5000
	lam2[5]	0.8973	0.07251	0.004493	0.7571	0.8975	1.041	2501	5000
	lam2[6]	0.744	0.06199	0.003615	0.6295	0.7415	0.8729	2501	5000
	lam2[7]	0.7524	0.06337	0.003935	0.632	0.751	0.8858	2501	5000
	lam2[8]	0.6134	0.05949	0.003443	0.5037	0.6112	0.7355	2501	5000
	lam2[9]	0.5227	0.01822	4.597E-4	0.4868	0.5225	0.5582	2501	5000
	lam2[10]	0.5145	0.01725	4.188E-4	0.4813	0.5143	0.5486	2501	5000
	lam2[11]	0.5022	0.01733	4.599E-4	0.4681	0.5023	0.5378	2501	5000
	lam2[12]	0.4935	0.01813	4.471E-4	0.4583	0.4932	0.529	2501	5000
	lam2[13]	0.5155	0.01784	4.535E-4	0.4817	0.5152	0.5514	2501	5000
	mu.y1[1]	0.06902	0.08023	0.00518	-0.09075	0.07119	0.2202	2501	5000
	mu.y1[2]	-0.01251	0.08962	0.006193	-0.2016	-0.007131	0.1485	2501	5000
	mu.y1[3]	0.1009	0.07541	0.004357	-0.05586	0.1035	0.2419	2501	5000
	mu.y1[4]	0.03379	0.08598	0.005336	-0.1507	0.03844	0.19	2501	5000
	mu.y1[5]	0.009669	0.09218	0.005545	-0.185	0.01522	0.1803	2501	5000
	mu.y1[6]	0.0179	0.08337	0.004818	-0.161	0.02369	0.17	2501	5000
	mu.y1[7]	0.182	0.05585	0.002923	0.06985	0.1836	0.2892	2501	5000
	mu.y1[8]	0.03047	0.06829	0.002953	-0.1067	0.03147	0.1573	2501	5000
	mu.y1[9]	-0.03229	0.07158	0.003645	-0.1738	-0.03163	0.1075	2501	5000
	mu.y1[10]	0.09371	0.06987	0.003509	-0.04216	0.09432	0.2286	2501	5000
	mu.y1[11]	0.09162	0.06941	0.003362	-0.04879	0.09295	0.2245	2501	5000
	mu.y1[12]	0.1248	0.03566	0.002023	0.05364	0.1249	0.195	2501	5000
	mu.y1[13]	0.09775	0.01697	6.168E-4	0.06446	0.09768	0.1321	2501	5000
	mu.y1[14]	0.07309	0.0175	6.744E-4	0.03936	0.07322	0.1069	2501	5000
	mu.y1[15]	0.08129	0.01844	7.364E-4	0.04563	0.08141	0.1174	2501	5000
	mu.y1[16]	0.1023	0.01755	6.498E-4	0.06747	0.1023	0.1362	2501	5000
	mu.y1[17]	0.1237	0.0175	6.495E-4	0.0893	0.1235	0.1579	2501	5000
	mu.y2[1]	-0.08564	0.08834	0.006809	-0.2685	-0.07881	0.0736	2501	5000
	mu.y2[2]	0.1139	0.06641	0.004774	-0.02217	0.1149	0.2393	2501	5000
	mu.y2[3]	-0.05907	0.08886	0.006409	-0.2403	-0.05569	0.1062	2501	5000
	mu.y2[4]	0.0219	0.08213	0.005453	-0.1496	0.02595	0.1737	2501	5000
	mu.y2[5]	-0.09431	0.1071	0.008002	-0.3229	-0.08352	0.09336	2501	5000
	mu.y2[6]	-0.08708	0.09086	0.006053	-0.278	-0.08429	0.08052	2501	5000
	mu.y2[7]	-0.03125	0.06119	0.00364	-0.1481	-0.03139	0.09296	2501	5000
	mu.y2[8]	-0.03802	0.06266	0.003289	-0.1647	-0.03571	0.07815	2501	5000
	mu.y2[9]	0.05588	0.05422	0.002617	-0.05392	0.05663	0.1579	2501	5000
	mu.y2[10]	0.00975	0.05321	0.002606	-0.09902	0.01021	0.1118	2501	5000
	mu.y2[11]	-0.01199	0.05647	0.002676	-0.1286	-0.01013	0.09608	2501	5000
	mu.y2[12]	-0.01668	0.03207	0.001889	-0.08001	-0.0169	0.04612	2501	5000
	mu.y2[13]	-0.01227	0.02086	9.71E-4	-0.05274	-0.01216	0.02884	2501	5000
	mu.y2[14]	-0.01546	0.02058	0.001028	-0.0552	-0.01499	0.0251	2501	5000
	mu.y2[15]	0.003646	0.02	9.701E-4	-0.03526	0.003754	0.04261	2501	5000
	mu.y2[16]	-0.03612	0.02061	9.822E-4	-0.07709	-0.0361	0.004306	2501	5000
	mu.y2[17]	0.0123	0.02071	0.001016	-0.02847	0.0127	0.05316	2501	5000
	phx1[1,1]	1.212	0.2059	0.01776	0.8793	1.183	1.693	2501	5000
	phx1[1,2]	-0.2145	0.04982	0.002338	-0.3169	-0.2124	-0.1231	2501	5000
	phx1[1,3]	0.07317	0.04675	0.00141	-0.01844	0.07239	0.1657	2501	5000
	phx1[2,1]	-0.2145	0.04982	0.002338	-0.3169	-0.2124	-0.1231	2501	5000
	phx1[2,2]	0.7757	0.09854	0.007492	0.5952	0.7719	0.9743	2501	5000
	phx1[2,3]	-0.419	0.0443	0.0022	-0.5099	-0.4178	-0.3346	2501	5000
	phx1[3,1]	0.07317	0.04675	0.00141	-0.01844	0.07239	0.1657	2501	5000
	phx1[3,2]	-0.419	0.0443	0.0022	-0.5099	-0.4178	-0.3346	2501	5000
	phx1[3,3]	0.9732	0.05609	0.001773	0.8682	0.971	1.087	2501	5000
	phx2[1,1]	0.6929	0.09758	0.008149	0.5075	0.6913	0.8916	2501	5000
	phx2[1,2]	-0.1329	0.04095	0.001781	-0.217	-0.1317	-0.05507	2501	5000
	phx2[1,3]	0.03015	0.0317	9.295E-4	-0.03103	0.02992	0.09388	2501	5000
	phx2[2,1]	-0.1329	0.04095	0.001781	-0.217	-0.1317	-0.05507	2501	5000
	phx2[2,2]	1.087	0.1302	0.009268	0.844	1.081	1.357	2501	5000
	phx2[2,3]	-0.526	0.05227	0.002419	-0.6334	-0.5239	-0.4272	2501	5000
	phx2[3,1]	0.03015	0.0317	9.295E-4	-0.03103	0.02992	0.09388	2501	5000
	phx2[3,2]	-0.526	0.05227	0.002419	-0.6334	-0.5239	-0.4272	2501	5000
	phx2[3,3]	0.9581	0.05259	0.001528	0.8566	0.957	1.066	2501	5000
	sgd1	0.7952	0.2507	0.02258	0.372	0.7712	1.344	2501	5000
	sgd2	0.7081	0.1943	0.01723	0.3752	0.7017	1.114	2501	5000
	sgm1[1]	0.8159	0.2343	0.02016	0.4071	0.8015	1.309	2501	5000
	sgm1[2]	0.9755	0.13	0.007228	0.7491	0.9652	1.263	2501	5000
	sgm1[3]	0.9709	0.125	0.006888	0.749	0.9659	1.23	2501	5000
	sgm1[4]	1.136	0.1528	0.009587	0.8712	1.126	1.465	2501	5000
	sgm1[5]	1.266	0.1763	0.01081	0.9649	1.254	1.649	2501	5000
	sgm1[6]	1.156	0.1577	0.00936	0.8961	1.14	1.524	2501	5000
	sgm1[7]	0.9182	0.08368	0.00354	0.7685	0.9126	1.093	2501	5000
	sgm1[8]	1.093	0.1101	0.00445	0.8932	1.085	1.332	2501	5000
	sgm1[9]	1.161	0.115	0.005405	0.9577	1.153	1.401	2501	5000
	sgm1[10]	0.9041	0.1006	0.004123	0.7268	0.8958	1.125	2501	5000
	sgm1[11]	1.137	0.11	0.004739	0.9371	1.131	1.363	2501	5000
	sgm1[12]	0.2315	0.02277	9.944E-4	0.1862	0.2318	0.2752	2501	5000
	sgm1[13]	0.2016	0.009587	1.506E-4	0.1835	0.2014	0.2212	2501	5000
	sgm1[14]	0.1931	0.009336	1.577E-4	0.176	0.1929	0.2127	2501	5000
	sgm1[15]	0.2023	0.009805	1.646E-4	0.1837	0.2022	0.2225	2501	5000
	sgm1[16]	0.2087	0.009736	1.701E-4	0.1909	0.2084	0.2288	2501	5000
	sgm1[17]	0.2009	0.009577	1.651E-4	0.1825	0.2005	0.2208	2501	5000
	sgm2[1]	0.6093	0.1575	0.01331	0.372	0.5863	0.9959	2501	5000
	sgm2[2]	0.5319	0.06563	0.003996	0.4173	0.5276	0.6698	2501	5000
	sgm2[3]	0.7156	0.09799	0.006243	0.5448	0.7098	0.9211	2501	5000
	sgm2[4]	0.7396	0.1013	0.006707	0.5627	0.7301	0.9519	2501	5000
	sgm2[5]	0.8324	0.1379	0.009682	0.5939	0.8202	1.141	2501	5000
	sgm2[6]	0.846	0.1209	0.007648	0.6354	0.8345	1.12	2501	5000
	sgm2[7]	0.6548	0.07262	0.003393	0.5177	0.6515	0.8082	2501	5000
	sgm2[8]	0.6419	0.06938	0.003091	0.5177	0.6387	0.7852	2501	5000
	sgm2[9]	0.6629	0.06465	0.002952	0.5429	0.6597	0.7973	2501	5000
	sgm2[10]	0.6777	0.06682	0.002783	0.5573	0.6733	0.8217	2501	5000
	sgm2[11]	0.7152	0.07383	0.003341	0.581	0.7108	0.8654	2501	5000
	sgm2[12]	0.2242	0.01605	4.815E-4	0.1943	0.2238	0.2569	2501	5000
	sgm2[13]	0.2201	0.01108	2.034E-4	0.1994	0.2197	0.2432	2501	5000
	sgm2[14]	0.2025	0.01009	1.878E-4	0.1836	0.202	0.2233	2501	5000
	sgm2[15]	0.1917	0.009624	1.684E-4	0.1736	0.1916	0.2111	2501	5000
	sgm2[16]	0.2123	0.01042	1.814E-4	0.1932	0.2121	0.2331	2501	5000
	sgm2[17]	0.2096	0.01056	1.915E-4	0.1899	0.2092	0.2309	2501	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	16264.900	14607.000	1657.990	17922.900	
y2	13404.100	11764.800	1639.340	15043.400	
z1	7373.130	6524.360	848.777	8221.910	
z2	7490.710	6593.050	897.658	8388.360	
total	44532.900	39489.100	5043.770	49576.600	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/log.txt)
