display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	mu.y2[2]	0.1492	0.06818	0.004578	0.01793	0.1488	0.2874	2501	5000
	mu.y2[3]	-0.0127	0.08751	0.006305	-0.1866	-0.01029	0.1504	2501	5000
	mu.y2[4]	0.09051	0.07807	0.005529	-0.06678	0.09266	0.2336	2501	5000
	mu.y2[5]	0.1085	0.08496	0.005926	-0.06488	0.1098	0.2668	2501	5000
	mu.y2[6]	0.04704	0.08702	0.006131	-0.1285	0.04599	0.2224	2501	5000
	mu.y2[7]	0.003923	0.05932	0.003356	-0.1163	0.006692	0.1156	2501	5000
	mu.y2[8]	-0.02763	0.05705	0.002719	-0.1453	-0.02703	0.07964	2501	5000
	mu.y2[9]	-0.1029	0.0613	0.002948	-0.2219	-0.1027	0.01295	2501	5000
	mu.y2[10]	0.04763	0.05492	0.002431	-0.06232	0.04747	0.1545	2501	5000
	mu.y2[11]	-0.002412	0.05366	0.002597	-0.1141	-6.227E-4	0.09526	2501	5000
	mu.y2[12]	0.02447	0.03561	0.002155	-0.04424	0.02412	0.09377	2501	5000
	mu.y2[13]	-0.003289	0.02238	0.00115	-0.04689	-0.003852	0.04057	2501	5000
	mu.y2[14]	0.006518	0.02185	0.001122	-0.03717	0.006172	0.04913	2501	5000
	mu.y2[15]	0.01398	0.02195	0.001134	-0.02944	0.01363	0.05732	2501	5000
	mu.y2[16]	-0.006499	0.0214	0.001063	-0.04915	-0.006402	0.03502	2501	5000
	mu.y2[17]	0.01102	0.02153	0.001104	-0.03114	0.01128	0.05364	2501	5000
	phx1[1,1]	0.9396	0.1622	0.01345	0.6632	0.9254	1.318	2501	5000
	phx1[1,2]	-0.1781	0.04731	0.001875	-0.273	-0.1767	-0.08872	2501	5000
	phx1[1,3]	-0.02349	0.04284	0.001366	-0.1095	-0.02313	0.05846	2501	5000
	phx1[2,1]	-0.1781	0.04731	0.001875	-0.273	-0.1767	-0.08872	2501	5000
	phx1[2,2]	1.048	0.1311	0.01016	0.8044	1.045	1.319	2501	5000
	phx1[2,3]	-0.5156	0.05252	0.002768	-0.6259	-0.513	-0.417	2501	5000
	phx1[3,1]	-0.02349	0.04284	0.001366	-0.1095	-0.02313	0.05846	2501	5000
	phx1[3,2]	-0.5156	0.05252	0.002768	-0.6259	-0.513	-0.417	2501	5000
	phx1[3,3]	0.9974	0.05767	0.001652	0.8873	0.9957	1.115	2501	5000
	phx2[1,1]	0.9609	0.1306	0.01096	0.7038	0.9599	1.223	2501	5000
	phx2[1,2]	-0.2334	0.04472	0.001978	-0.3247	-0.2321	-0.15	2501	5000
	phx2[1,3]	0.01925	0.03705	9.652E-4	-0.05414	0.01909	0.09437	2501	5000
	phx2[2,1]	-0.2334	0.04472	0.001978	-0.3247	-0.2321	-0.15	2501	5000
	phx2[2,2]	0.8785	0.1135	0.008163	0.6797	0.872	1.124	2501	5000
	phx2[2,3]	-0.4493	0.04691	0.002248	-0.5473	-0.4468	-0.3626	2501	5000
	phx2[3,1]	0.01925	0.03705	9.652E-4	-0.05414	0.01909	0.09437	2501	5000
	phx2[3,2]	-0.4493	0.04691	0.002248	-0.5473	-0.4468	-0.3626	2501	5000
	phx2[3,3]	0.9404	0.05277	0.001462	0.8426	0.9391	1.05	2501	5000
	sgd1	0.7862	0.215	0.01879	0.4428	0.7582	1.25	2501	5000
	sgd2	0.5522	0.1264	0.01039	0.3237	0.5432	0.8132	2501	5000
	sgm1[1]	0.7141	0.2071	0.01772	0.3747	0.6986	1.162	2501	5000
	sgm1[2]	1.027	0.1501	0.0093	0.76	1.016	1.348	2501	5000
	sgm1[3]	1.053	0.1487	0.008756	0.7901	1.045	1.369	2501	5000
	sgm1[4]	1.005	0.1337	0.007549	0.7688	0.9944	1.291	2501	5000
	sgm1[5]	0.9408	0.1238	0.0069	0.7187	0.9338	1.213	2501	5000
	sgm1[6]	0.9786	0.1357	0.00848	0.7462	0.9641	1.277	2501	5000
	sgm1[7]	0.9868	0.09438	0.004125	0.8205	0.9807	1.192	2501	5000
	sgm1[8]	0.9369	0.09672	0.004677	0.7669	0.9301	1.144	2501	5000
	sgm1[9]	1.128	0.1156	0.005094	0.9196	1.122	1.375	2501	5000
	sgm1[10]	0.9438	0.09582	0.004029	0.773	0.9372	1.152	2501	5000
	sgm1[11]	1.051	0.1038	0.004323	0.8535	1.05	1.257	2501	5000
	sgm1[12]	0.2235	0.02346	0.001042	0.1791	0.2231	0.2708	2501	5000
	sgm1[13]	0.2005	0.009623	1.548E-4	0.1827	0.2002	0.2204	2501	5000
	sgm1[14]	0.1984	0.009421	1.621E-4	0.1808	0.1983	0.2176	2501	5000
	sgm1[15]	0.2018	0.009568	1.734E-4	0.1836	0.2016	0.2211	2501	5000
	sgm1[16]	0.2051	0.009966	1.599E-4	0.1869	0.2047	0.226	2501	5000
	sgm1[17]	0.2163	0.01024	1.705E-4	0.1974	0.2159	0.2368	2501	5000
	sgm2[1]	0.5526	0.135	0.01121	0.3204	0.5472	0.8496	2501	5000
	sgm2[2]	0.6304	0.0789	0.00392	0.4846	0.6269	0.7932	2501	5000
	sgm2[3]	0.7457	0.1027	0.006692	0.5703	0.7374	0.9682	2501	5000
	sgm2[4]	0.6164	0.08601	0.005312	0.4606	0.6133	0.7988	2501	5000
	sgm2[5]	0.6154	0.08803	0.005695	0.4579	0.6101	0.801	2501	5000
	sgm2[6]	0.7551	0.1067	0.006848	0.5641	0.7498	0.9732	2501	5000
	sgm2[7]	0.7589	0.08347	0.003927	0.6087	0.7533	0.9381	2501	5000
	sgm2[8]	0.7018	0.07118	0.003238	0.5711	0.697	0.8521	2501	5000
	sgm2[9]	0.7882	0.08149	0.003659	0.6414	0.7851	0.9635	2501	5000
	sgm2[10]	0.7565	0.07674	0.003574	0.6174	0.752	0.9228	2501	5000
	sgm2[11]	0.5913	0.06282	0.003047	0.4792	0.5874	0.7277	2501	5000
	sgm2[12]	0.2203	0.01614	5.652E-4	0.1908	0.2198	0.2529	2501	5000
	sgm2[13]	0.2071	0.01035	1.988E-4	0.1874	0.2067	0.229	2501	5000
	sgm2[14]	0.1988	0.01009	2.183E-4	0.1795	0.1985	0.2196	2501	5000
	sgm2[15]	0.2077	0.01036	1.866E-4	0.1883	0.2074	0.2292	2501	5000
	sgm2[16]	0.2052	0.01004	1.924E-4	0.1868	0.2049	0.226	2501	5000
	sgm2[17]	0.1993	0.009854	1.84E-4	0.1804	0.199	0.2197	2501	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	16254.800	14594.300	1660.510	17915.300	
y2	13862.300	12246.200	1616.090	15478.400	
z1	7415.130	6568.930	846.200	8261.330	
z2	7386.950	6490.500	896.458	8283.410	
total	44919.200	39899.900	5019.260	49938.400	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/log.txt)
