display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/../model2.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/data.txt)
data loaded
compile(1)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/inits1.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(5000)
set(mu.y1)
set(mu.y2)
set(lam)
set(psi1)
set(psi2)
set(psd1)
set(psd2)
set(gam1)
set(gam2)
set(phi1)
set(phi2)
set(deviance)
dic.set()
update(5000)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	phi2[1,3]	1.553	0.757	0.0256	0.09281	1.545	3.09	5001	5000
	phi2[2,1]	-6.788	0.6285	0.04162	-8.055	-6.767	-5.624	5001	5000
	phi2[2,2]	21.89	1.972	0.1437	18.32	21.8	26.0	5001	5000
	phi2[2,3]	-5.74	1.864	0.06888	-9.419	-5.709	-2.176	5001	5000
	phi2[3,1]	1.553	0.757	0.0256	0.09281	1.545	3.09	5001	5000
	phi2[3,2]	-5.74	1.864	0.06888	-9.419	-5.709	-2.176	5001	5000
	phi2[3,3]	154.6	5.789	0.1593	143.7	154.5	166.1	5001	5000
	psd1	5.288	0.7955	0.07848	3.908	5.198	7.089	5001	5000
	psd2	4.537	0.6802	0.06327	3.336	4.472	6.147	5001	5000
	psi1[1]	5.235	0.745	0.0688	3.858	5.198	6.767	5001	5000
	psi1[2]	2.394	0.1537	0.009729	2.099	2.387	2.697	5001	5000
	psi1[3]	2.61	0.1801	0.01166	2.271	2.609	2.972	5001	5000
	psi1[4]	3.41	0.2958	0.02307	2.882	3.384	4.04	5001	5000
	psi1[5]	2.4	0.1936	0.01437	2.038	2.397	2.796	5001	5000
	psi1[6]	3.297	0.241	0.01472	2.849	3.29	3.787	5001	5000
	psi1[7]	1.099	0.04381	0.001479	1.016	1.098	1.189	5001	5000
	psi1[8]	1.672	0.07874	0.003457	1.526	1.67	1.834	5001	5000
	psi1[9]	1.278	0.07615	0.004166	1.135	1.277	1.432	5001	5000
	psi1[10]	1.128	0.05347	0.001634	1.027	1.127	1.236	5001	5000
	psi1[11]	1.603	0.09256	0.004677	1.434	1.601	1.797	5001	5000
	psi1[12]	114.7	3.689	0.1095	107.6	114.6	122.1	5001	5000
	psi1[13]	17.86	0.5301	0.01937	16.86	17.86	18.93	5001	5000
	psi1[14]	17.03	0.4878	0.01698	16.13	17.01	18.02	5001	5000
	psi1[15]	13.28	0.3196	0.004671	12.64	13.27	13.92	5001	5000
	psi1[16]	34.13	0.8407	0.01359	32.55	34.11	35.84	5001	5000
	psi1[17]	14.04	0.3396	0.004275	13.4	14.04	14.71	5001	5000
	psi2[1]	4.677	0.7066	0.06672	3.491	4.582	6.203	5001	5000
	psi2[2]	2.843	0.2076	0.01324	2.472	2.826	3.291	5001	5000
	psi2[3]	2.71	0.195	0.01189	2.358	2.697	3.125	5001	5000
	psi2[4]	4.496	0.4037	0.02962	3.769	4.478	5.378	5001	5000
	psi2[5]	3.12	0.2483	0.01748	2.622	3.117	3.623	5001	5000
	psi2[6]	3.313	0.2577	0.01638	2.849	3.301	3.845	5001	5000
	psi2[7]	1.169	0.04843	0.001527	1.076	1.168	1.265	5001	5000
	psi2[8]	1.955	0.09406	0.003526	1.772	1.951	2.153	5001	5000
	psi2[9]	1.093	0.0749	0.00431	0.9514	1.092	1.244	5001	5000
	psi2[10]	1.07	0.05286	0.00208	0.9704	1.069	1.176	5001	5000
	psi2[11]	1.519	0.08935	0.003777	1.354	1.514	1.702	5001	5000
	psi2[12]	110.4	3.753	0.1167	103.2	110.3	117.9	5001	5000
	psi2[13]	18.01	0.5998	0.02285	16.87	17.99	19.2	5001	5000
	psi2[14]	17.26	0.536	0.02124	16.24	17.26	18.34	5001	5000
	psi2[15]	14.96	0.3793	0.006578	14.24	14.95	15.73	5001	5000
	psi2[16]	40.03	1.087	0.01753	37.9	40.04	42.17	5001	5000
	psi2[17]	16.43	0.4215	0.006425	15.61	16.42	17.28	5001	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	53838.700	49603.600	4235.090	58073.800	
y2	46515.700	42805.500	3710.160	50225.800	
z1	-9148.860	-10899.300	1750.430	-7398.430	
z2	-9719.780	-11367.700	1647.960	-8071.820	
total	81485.800	70142.100	11343.600	92829.400	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/log.txt)
