display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/data.txt)
data loaded
compile(1)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/inits1.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(5000)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(5000)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	lam1[5]	-3.056	0.1816	0.01314	-3.429	-3.051	-2.715	5001	5000
	lam1[6]	-2.456	0.1839	0.01199	-2.853	-2.446	-2.12	5001	5000
	lam1[7]	-1.556	0.1513	0.008621	-1.868	-1.552	-1.281	5001	5000
	lam1[8]	-2.912	0.1946	0.0136	-3.311	-2.909	-2.542	5001	5000
	lam1[9]	0.6886	0.1517	0.008651	0.3859	0.6886	0.9856	5001	5000
	lam1[10]	0.7668	0.1549	0.009056	0.4551	0.77	1.059	5001	5000
	lam1[11]	-0.09333	0.1389	0.006428	-0.3741	-0.09166	0.1919	5001	5000
	lam1[12]	0.2086	0.08594	0.004307	0.04532	0.2062	0.377	5001	5000
	lam1[13]	-0.2729	0.114	0.003928	-0.4905	-0.272	-0.04782	5001	5000
	lam2[1]	1.002	0.05296	0.004382	0.8949	1.004	1.108	5001	5000
	lam2[2]	0.7511	0.05027	0.004613	0.658	0.7492	0.8622	5001	5000
	lam2[3]	0.77	0.04158	0.003304	0.693	0.7696	0.8511	5001	5000
	lam2[4]	1.096	0.06125	0.005577	0.9806	1.093	1.216	5001	5000
	lam2[5]	1.768	0.1159	0.008805	1.545	1.763	2.002	5001	5000
	lam2[6]	1.548	0.1388	0.008325	1.288	1.542	1.836	5001	5000
	lam2[7]	0.8484	0.09572	0.004414	0.6679	0.8458	1.045	5001	5000
	lam2[8]	2.06	0.1385	0.009215	1.815	2.054	2.351	5001	5000
	lam2[9]	1.61	0.1196	0.005463	1.371	1.613	1.846	5001	5000
	lam2[10]	1.409	0.1199	0.005469	1.172	1.408	1.648	5001	5000
	lam2[11]	-0.3926	0.1085	0.00291	-0.6054	-0.3933	-0.181	5001	5000
	lam2[12]	0.5445	0.06375	0.001673	0.4201	0.5444	0.6699	5001	5000
	lam2[13]	-0.5763	0.09846	0.002897	-0.7687	-0.5757	-0.3774	5001	5000
	mu.y1[1]	-0.01799	0.03166	0.002614	-0.08013	-0.01727	0.03976	5001	5000
	mu.y1[2]	-0.1633	0.03483	0.001483	-0.2322	-0.1628	-0.09595	5001	5000
	mu.y1[3]	0.01429	0.02789	0.002018	-0.04015	0.01424	0.069	5001	5000
	mu.y1[4]	-0.005151	0.04211	0.003776	-0.08735	-0.00374	0.07571	5001	5000
	mu.y1[5]	0.01833	0.04246	0.003415	-0.06281	0.01759	0.1021	5001	5000
	mu.y1[6]	0.01038	0.03191	0.002398	-0.05238	0.01036	0.07058	5001	5000
	mu.y1[7]	-0.02905	0.02273	6.249E-4	-0.07338	-0.02883	0.01467	5001	5000
	mu.y1[8]	0.003887	0.01977	7.868E-4	-0.03559	0.004151	0.04191	5001	5000
	mu.y1[9]	0.003934	0.03078	0.001507	-0.05858	0.004467	0.06385	5001	5000
	mu.y1[10]	-5.431E-4	0.02426	7.598E-4	-0.04803	-5.293E-4	0.04756	5001	5000
	mu.y1[11]	0.007181	0.02799	0.001384	-0.04748	0.006631	0.06114	5001	5000
	mu.y1[12]	0.07127	0.002068	5.086E-5	0.06724	0.07126	0.07526	5001	5000
	mu.y1[13]	0.1074	0.004286	6.08E-5	0.09902	0.1074	0.1157	5001	5000
	mu.y1[14]	0.0838	0.00444	6.413E-5	0.07506	0.08383	0.09246	5001	5000
	mu.y1[15]	0.006846	0.004681	7.073E-5	-0.002226	0.006834	0.01611	5001	5000
	mu.y1[16]	-0.02499	0.002958	4.444E-5	-0.03082	-0.02495	-0.01934	5001	5000
	mu.y1[17]	-0.07088	0.004526	5.726E-5	-0.07989	-0.07085	-0.06207	5001	5000
	mu.y2[1]	-0.1703	0.03997	0.003682	-0.2494	-0.1706	-0.09181	5001	5000
	mu.y2[2]	-0.2726	0.03487	0.002892	-0.3421	-0.2707	-0.2078	5001	5000
	mu.y2[3]	-0.07116	0.03141	0.001956	-0.1336	-0.06999	-0.0114	5001	5000
	mu.y2[4]	0.2046	0.03756	0.00321	0.122	0.2064	0.2704	5001	5000
	mu.y2[5]	0.1469	0.0344	0.00263	0.07581	0.1475	0.2114	5001	5000
	mu.y2[6]	-0.1637	0.0374	0.002989	-0.2379	-0.1617	-0.0966	5001	5000
	mu.y2[7]	-0.007407	0.02126	6.162E-4	-0.04995	-0.00727	0.03372	5001	5000
	mu.y2[8]	0.0872	0.01907	7.395E-4	0.04903	0.08751	0.1242	5001	5000
	mu.y2[9]	-0.2048	0.04199	0.00247	-0.29	-0.2039	-0.1271	5001	5000
	mu.y2[10]	0.001469	0.02527	7.966E-4	-0.04919	0.001629	0.05044	5001	5000
	mu.y2[11]	0.01917	0.03046	0.001478	-0.04124	0.01958	0.07746	5001	5000
	mu.y2[12]	0.06483	0.002258	5.515E-5	0.06045	0.06487	0.06922	5001	5000
	mu.y2[13]	0.116	0.004701	9.249E-5	0.1068	0.116	0.1251	5001	5000
	mu.y2[14]	0.08513	0.004699	9.08E-5	0.07611	0.08518	0.09415	5001	5000
	mu.y2[15]	0.01194	0.004717	7.866E-5	0.002597	0.01198	0.02117	5001	5000
	mu.y2[16]	-0.02492	0.002917	5.106E-5	-0.03058	-0.02491	-0.01918	5001	5000
	mu.y2[17]	-0.07617	0.004514	6.095E-5	-0.08503	-0.07618	-0.06733	5001	5000
	phx1[1,1]	0.03318	0.002462	2.326E-4	0.02869	0.03303	0.03828	5001	5000
	phx1[1,2]	0.02392	0.001823	1.495E-4	0.02054	0.02385	0.02775	5001	5000
	phx1[1,3]	0.001142	3.809E-4	1.103E-5	3.804E-4	0.001147	0.001883	5001	5000
	phx1[2,1]	0.02392	0.001823	1.495E-4	0.02054	0.02385	0.02775	5001	5000
	phx1[2,2]	0.04178	0.003808	3.275E-4	0.03481	0.04153	0.04979	5001	5000
	phx1[2,3]	0.00101	4.361E-4	1.241E-5	1.613E-4	0.001011	0.001872	5001	5000
	phx1[3,1]	0.001142	3.809E-4	1.103E-5	3.804E-4	0.001147	0.001883	5001	5000
	phx1[3,2]	0.00101	4.361E-4	1.241E-5	1.613E-4	0.001011	0.001872	5001	5000
	phx1[3,3]	0.006249	2.293E-4	6.766E-6	0.00582	0.006244	0.00672	5001	5000
	phx2[1,1]	0.6304	0.05137	0.004866	0.5432	0.627	0.747	5001	5000
	phx2[1,2]	0.1769	0.01414	0.001119	0.1508	0.1763	0.2056	5001	5000
	phx2[1,3]	6.8E-4	0.001623	4.86E-5	-0.002413	6.596E-4	0.003965	5001	5000
	phx2[2,1]	0.1769	0.01414	0.001119	0.1508	0.1763	0.2056	5001	5000
	phx2[2,2]	0.09892	0.009817	8.116E-4	0.08019	0.09854	0.1195	5001	5000
	phx2[2,3]	0.001882	6.798E-4	2.109E-5	5.603E-4	0.001864	0.003244	5001	5000
	phx2[3,1]	6.8E-4	0.001623	4.86E-5	-0.002413	6.596E-4	0.003965	5001	5000
	phx2[3,2]	0.001882	6.798E-4	2.109E-5	5.603E-4	0.001864	0.003244	5001	5000
	phx2[3,3]	0.006328	2.378E-4	7.294E-6	0.00589	0.006321	0.006814	5001	5000
	sgd1	0.2371	0.03512	0.003373	0.1714	0.2358	0.3053	5001	5000
	sgd2	0.2326	0.03482	0.003451	0.174	0.2298	0.3054	5001	5000
	sgm1[1]	0.2451	0.03363	0.00305	0.1823	0.2454	0.3135	5001	5000
	sgm1[2]	1.646	0.09549	0.005078	1.465	1.644	1.835	5001	5000
	sgm1[3]	0.2812	0.02115	0.001215	0.24	0.2816	0.3236	5001	5000
	sgm1[4]	0.2742	0.02482	0.001884	0.2296	0.2731	0.3272	5001	5000
	sgm1[5]	0.5881	0.04724	0.003592	0.4981	0.5879	0.681	5001	5000
	sgm1[6]	0.2948	0.02375	0.00157	0.253	0.2937	0.3455	5001	5000
	sgm1[7]	1.145	0.04583	0.001747	1.055	1.143	1.236	5001	5000
	sgm1[8]	0.6116	0.03072	0.001388	0.5524	0.611	0.6716	5001	5000
	sgm1[9]	0.75	0.04542	0.002414	0.6684	0.7477	0.8449	5001	5000
	sgm1[10]	0.9023	0.04426	0.001701	0.8192	0.9014	0.9924	5001	5000
	sgm1[11]	0.643	0.03956	0.002071	0.566	0.642	0.7214	5001	5000
	sgm1[12]	0.008299	2.868E-4	1.01E-5	0.007745	0.008298	0.00888	5001	5000
	sgm1[13]	0.05978	0.001684	5.818E-5	0.05651	0.05977	0.06319	5001	5000
	sgm1[14]	0.06164	0.001839	7.03E-5	0.05818	0.06163	0.06532	5001	5000
	sgm1[15]	0.07595	0.001837	2.739E-5	0.07247	0.0759	0.07963	5001	5000
	sgm1[16]	0.02958	7.324E-4	1.322E-5	0.02813	0.02958	0.03101	5001	5000
	sgm1[17]	0.07134	0.001739	2.573E-5	0.06804	0.07131	0.07483	5001	5000
	sgm2[1]	0.2396	0.03482	0.003326	0.1714	0.2406	0.3059	5001	5000
	sgm2[2]	0.3844	0.03131	0.002143	0.3278	0.3836	0.451	5001	5000
	sgm2[3]	0.3929	0.02828	0.001735	0.3411	0.3911	0.4544	5001	5000
	sgm2[4]	0.202	0.01728	0.001272	0.1717	0.2009	0.2387	5001	5000
	sgm2[5]	0.305	0.02522	0.001872	0.2615	0.3034	0.3602	5001	5000
	sgm2[6]	0.3222	0.02707	0.001956	0.2737	0.321	0.3791	5001	5000
	sgm2[7]	0.8614	0.0358	0.001121	0.794	0.8606	0.9336	5001	5000
	sgm2[8]	0.5254	0.0263	0.001224	0.4748	0.5255	0.5764	5001	5000
	sgm2[9]	0.9449	0.068	0.004029	0.8238	0.941	1.086	5001	5000
	sgm2[10]	0.9406	0.04619	0.001633	0.8533	0.9389	1.037	5001	5000
	sgm2[11]	0.6651	0.04123	0.002017	0.5883	0.6644	0.7512	5001	5000
	sgm2[12]	0.009424	3.134E-4	8.819E-6	0.008836	0.009425	0.01004	5001	5000
	sgm2[13]	0.05237	0.001966	8.29E-5	0.0487	0.05231	0.05637	5001	5000
	sgm2[14]	0.0557	0.001878	6.924E-5	0.05204	0.05569	0.05949	5001	5000
	sgm2[15]	0.06687	0.001741	2.717E-5	0.06355	0.06686	0.07042	5001	5000
	sgm2[16]	0.02474	6.758E-4	1.299E-5	0.02346	0.02472	0.02606	5001	5000
	sgm2[17]	0.06049	0.001571	2.614E-5	0.05745	0.06044	0.06371	5001	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	56301.500	51939.200	4362.320	60663.800	
y2	46513.400	42770.800	3742.520	50255.900	
z1	-8951.800	-10564.700	1612.950	-7338.840	
z2	-10003.000	-11783.500	1780.440	-8222.570	
total	83860.100	72361.900	11498.200	95358.300	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/log.txt)
