display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	lam2[6]	0.8841	0.07691	0.00486	0.745	0.8777	1.047	2501	5000
	lam2[7]	0.8106	0.06953	0.004343	0.6807	0.8081	0.953	2501	5000
	lam2[8]	0.8835	0.07669	0.005264	0.7442	0.8803	1.047	2501	5000
	lam2[9]	0.4912	0.01727	3.728E-4	0.4569	0.4912	0.5253	2501	5000
	lam2[10]	0.5211	0.01743	3.923E-4	0.4873	0.5211	0.5547	2501	5000
	lam2[11]	0.4961	0.01737	4.246E-4	0.4626	0.4958	0.5303	2501	5000
	lam2[12]	0.5131	0.01752	4.637E-4	0.4798	0.5132	0.5485	2501	5000
	lam2[13]	0.5006	0.01732	4.189E-4	0.4671	0.5003	0.5347	2501	5000
	mu.y1[1]	0.1212	0.07585	0.005359	-0.02894	0.1216	0.2699	2501	5000
	mu.y1[2]	0.1078	0.0825	0.005938	-0.07471	0.1129	0.2589	2501	5000
	mu.y1[3]	-0.04004	0.08432	0.004948	-0.2098	-0.03729	0.1134	2501	5000
	mu.y1[4]	0.08177	0.07761	0.004486	-0.07959	0.08532	0.2213	2501	5000
	mu.y1[5]	0.1297	0.077	0.004479	-0.03427	0.131	0.2729	2501	5000
	mu.y1[6]	0.18	0.0628	0.003343	0.05084	0.1805	0.3008	2501	5000
	mu.y1[7]	0.1063	0.06537	0.00395	-0.03029	0.1092	0.2219	2501	5000
	mu.y1[8]	0.1436	0.0647	0.003103	0.01374	0.1448	0.2659	2501	5000
	mu.y1[9]	0.07036	0.07236	0.003887	-0.07451	0.0712	0.2085	2501	5000
	mu.y1[10]	0.1705	0.06899	0.00375	0.03089	0.1715	0.3019	2501	5000
	mu.y1[11]	0.08619	0.0712	0.003598	-0.0606	0.08765	0.2219	2501	5000
	mu.y1[12]	0.08917	0.03352	0.001801	0.02442	0.08944	0.1544	2501	5000
	mu.y1[13]	0.1153	0.01665	5.875E-4	0.08297	0.1152	0.1479	2501	5000
	mu.y1[14]	0.1166	0.01744	5.991E-4	0.08273	0.1167	0.1509	2501	5000
	mu.y1[15]	0.1044	0.01813	6.655E-4	0.06903	0.1043	0.1408	2501	5000
	mu.y1[16]	0.09869	0.01774	6.602E-4	0.06379	0.09878	0.134	2501	5000
	mu.y1[17]	0.09432	0.01677	5.596E-4	0.06128	0.09443	0.1275	2501	5000
	mu.y2[1]	0.04954	0.08213	0.005934	-0.1221	0.05642	0.1984	2501	5000
	mu.y2[2]	0.02894	0.08093	0.006241	-0.1267	0.02742	0.1902	2501	5000
	mu.y2[3]	-0.1499	0.09958	0.007386	-0.3592	-0.1478	0.03894	2501	5000
	mu.y2[4]	-0.01696	0.09054	0.006696	-0.2017	-0.01549	0.1539	2501	5000
	mu.y2[5]	0.01316	0.08423	0.005722	-0.1508	0.0132	0.1798	2501	5000
	mu.y2[6]	-0.01774	0.08812	0.006482	-0.212	-0.01186	0.138	2501	5000
	mu.y2[7]	0.0213	0.0607	0.003741	-0.1028	0.02382	0.133	2501	5000
	mu.y2[8]	0.03184	0.05465	0.002638	-0.07789	0.03344	0.137	2501	5000
	mu.y2[9]	-0.003136	0.05914	0.002925	-0.1284	-3.328E-4	0.1063	2501	5000
	mu.y2[10]	0.04024	0.05433	0.0027	-0.07005	0.04195	0.1427	2501	5000
	mu.y2[11]	-0.1433	0.06491	0.003616	-0.2756	-0.141	-0.01757	2501	5000
	mu.y2[12]	0.05661	0.03511	0.002008	-0.01306	0.05738	0.1231	2501	5000
	mu.y2[13]	0.0312	0.0216	9.98E-4	-0.01247	0.03162	0.07306	2501	5000
	mu.y2[14]	0.04533	0.02188	0.001061	0.002683	0.04546	0.08729	2501	5000
	mu.y2[15]	0.02673	0.0216	0.001003	-0.01645	0.02715	0.06844	2501	5000
	mu.y2[16]	0.02367	0.02218	0.00103	-0.01972	0.02408	0.06733	2501	5000
	mu.y2[17]	0.04004	0.02147	0.001017	-0.0025	0.04017	0.08157	2501	5000
	phx1[1,1]	1.07	0.1783	0.01479	0.7669	1.055	1.47	2501	5000
	phx1[1,2]	-0.2579	0.05121	0.002336	-0.3659	-0.2544	-0.1649	2501	5000
	phx1[1,3]	0.004575	0.04066	0.001021	-0.07661	0.00507	0.08516	2501	5000
	phx1[2,1]	-0.2579	0.05121	0.002336	-0.3659	-0.2544	-0.1649	2501	5000
	phx1[2,2]	0.9345	0.1273	0.01002	0.7017	0.9304	1.206	2501	5000
	phx1[2,3]	-0.425	0.04549	0.002432	-0.5223	-0.4229	-0.3413	2501	5000
	phx1[3,1]	0.004575	0.04066	0.001021	-0.07661	0.00507	0.08516	2501	5000
	phx1[3,2]	-0.425	0.04549	0.002432	-0.5223	-0.4229	-0.3413	2501	5000
	phx1[3,3]	0.8526	0.05204	0.001744	0.7566	0.8504	0.9592	2501	5000
	phx2[1,1]	1.145	0.1647	0.01436	0.8357	1.142	1.468	2501	5000
	phx2[1,2]	-0.225	0.05067	0.002602	-0.3285	-0.2234	-0.1316	2501	5000
	phx2[1,3]	0.005476	0.0405	0.001171	-0.07366	0.00552	0.08927	2501	5000
	phx2[2,1]	-0.225	0.05067	0.002602	-0.3285	-0.2234	-0.1316	2501	5000
	phx2[2,2]	0.9438	0.12	0.008922	0.7299	0.9375	1.198	2501	5000
	phx2[2,3]	-0.4869	0.04799	0.002252	-0.5853	-0.4849	-0.3985	2501	5000
	phx2[3,1]	0.005476	0.0405	0.001171	-0.07366	0.00552	0.08927	2501	5000
	phx2[3,2]	-0.4869	0.04799	0.002252	-0.5853	-0.4849	-0.3985	2501	5000
	phx2[3,3]	0.9766	0.0539	0.001416	0.8742	0.9759	1.085	2501	5000
	sgd1	0.6996	0.1938	0.01716	0.3418	0.6799	1.144	2501	5000
	sgd2	0.593	0.1465	0.01243	0.3453	0.5831	0.8948	2501	5000
	sgm1[1]	0.688	0.196	0.01695	0.3615	0.6713	1.097	2501	5000
	sgm1[2]	0.9255	0.1371	0.008653	0.683	0.9122	1.225	2501	5000
	sgm1[3]	1.117	0.1561	0.009662	0.8516	1.102	1.472	2501	5000
	sgm1[4]	1.059	0.1469	0.008691	0.8213	1.047	1.389	2501	5000
	sgm1[5]	1.035	0.1398	0.00826	0.7826	1.026	1.335	2501	5000
	sgm1[6]	0.8431	0.1071	0.005955	0.6532	0.8374	1.071	2501	5000
	sgm1[7]	0.9822	0.09651	0.004417	0.8098	0.9768	1.187	2501	5000
	sgm1[8]	1.045	0.09885	0.003923	0.8687	1.042	1.253	2501	5000
	sgm1[9]	1.075	0.1049	0.004724	0.8831	1.071	1.289	2501	5000
	sgm1[10]	0.9433	0.1009	0.004645	0.7657	0.9383	1.159	2501	5000
	sgm1[11]	1.056	0.1089	0.00547	0.8596	1.048	1.292	2501	5000
	sgm1[12]	0.236	0.02339	0.001068	0.1915	0.2352	0.282	2501	5000
	sgm1[13]	0.1917	0.009376	1.606E-4	0.1744	0.1914	0.2112	2501	5000
	sgm1[14]	0.2096	0.01016	1.739E-4	0.1908	0.2093	0.23	2501	5000
	sgm1[15]	0.2214	0.01067	1.856E-4	0.2013	0.2211	0.2433	2501	5000
	sgm1[16]	0.2095	0.01006	1.877E-4	0.1906	0.2091	0.2304	2501	5000
	sgm1[17]	0.1978	0.00939	1.245E-4	0.1803	0.1976	0.2172	2501	5000
	sgm2[1]	0.5569	0.1499	0.0124	0.2844	0.5408	0.8847	2501	5000
	sgm2[2]	0.5286	0.07099	0.00425	0.4002	0.5238	0.6832	2501	5000
	sgm2[3]	0.6871	0.09322	0.005772	0.5201	0.6814	0.891	2501	5000
	sgm2[4]	0.6179	0.0902	0.005548	0.4629	0.6106	0.8197	2501	5000
	sgm2[5]	0.6945	0.09345	0.005636	0.5323	0.6876	0.8963	2501	5000
	sgm2[6]	0.6258	0.08811	0.005809	0.472	0.6198	0.8158	2501	5000
	sgm2[7]	0.6736	0.06993	0.003151	0.5489	0.669	0.8215	2501	5000
	sgm2[8]	0.6946	0.0692	0.00294	0.5688	0.6907	0.8431	2501	5000
	sgm2[9]	0.7315	0.07522	0.003706	0.5977	0.7276	0.8896	2501	5000
	sgm2[10]	0.6571	0.06649	0.002855	0.5378	0.6529	0.7996	2501	5000
	sgm2[11]	0.6468	0.0689	0.003277	0.5242	0.6428	0.7897	2501	5000
	sgm2[12]	0.2086	0.0153	4.67E-4	0.1801	0.2079	0.2407	2501	5000
	sgm2[13]	0.211	0.01039	1.965E-4	0.1912	0.2105	0.2325	2501	5000
	sgm2[14]	0.1948	0.009875	1.755E-4	0.1763	0.1944	0.2152	2501	5000
	sgm2[15]	0.2104	0.01045	1.728E-4	0.1911	0.21	0.2323	2501	5000
	sgm2[16]	0.2158	0.01058	1.848E-4	0.1957	0.2156	0.2373	2501	5000
	sgm2[17]	0.2014	0.01007	1.931E-4	0.1825	0.2013	0.2219	2501	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	16308.500	14650.300	1658.140	17966.600	
y2	12948.600	11309.700	1638.880	14587.500	
z1	7509.940	6681.750	828.198	8338.140	
z2	7405.470	6503.170	902.306	8307.780	
total	44172.500	39145.000	5027.520	49200.000	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/log.txt)
